$ TF_CPP_VMODULE=segment=2,convert_graph=2,convert_nodes=2,trt_engine=1,trt_logger=2 python convert.py 
2019-11-06 13:16:07.075336: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer.so.6
2019-11-06 13:16:07.101992: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer_plugin.so.6
WARNING:tensorflow:From convert.py:10: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2019-11-06 13:16:07.106727: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2019-11-06 13:16:07.154845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:03:00.0
2019-11-06 13:16:07.155674: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:04:00.0
2019-11-06 13:16:07.155702: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-06 13:16:07.155720: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-06 13:16:07.166581: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-06 13:16:07.170279: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-06 13:16:07.197387: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-06 13:16:07.214806: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-06 13:16:07.214838: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-06 13:16:07.217406: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-06 13:16:07.247334: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3392025000 Hz
2019-11-06 13:16:07.248575: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x42663c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2019-11-06 13:16:07.248596: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2019-11-06 13:16:07.399667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:03:00.0
2019-11-06 13:16:07.400123: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:04:00.0
2019-11-06 13:16:07.400152: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-06 13:16:07.400162: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-06 13:16:07.400171: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-06 13:16:07.400180: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-06 13:16:07.400191: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-06 13:16:07.400198: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-06 13:16:07.400206: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-06 13:16:07.401977: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-06 13:16:07.402353: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-06 13:16:08.141883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-06 13:16:08.141915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 1 
2019-11-06 13:16:08.141920: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N Y 
2019-11-06 13:16:08.141923: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 1:   Y N 
2019-11-06 13:16:08.144146: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 6766 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080, pci bus id: 0000:03:00.0, compute capability: 6.1)
2019-11-06 13:16:08.145422: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 7543 MB memory) -> physical GPU (device: 1, name: GeForce GTX 1080, pci bus id: 0000:04:00.0, compute capability: 6.1)
2019-11-06 13:16:08.147256: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x1dd9ea10 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2019-11-06 13:16:08.147269: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080, Compute Capability 6.1
2019-11-06 13:16:08.147276: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): GeForce GTX 1080, Compute Capability 6.1
WARNING:tensorflow:From convert.py:11: The name tf.gfile.GFile is deprecated. Please use tf.io.gfile.GFile instead.

2019-11-06 13:16:08.175830: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer.so.6
2019-11-06 13:16:08.238770: I tensorflow/core/grappler/devices.cc:55] Number of eligible GPUs (core count >= 8, compute capability >= 0.0): 2
2019-11-06 13:16:08.238875: I tensorflow/core/grappler/clusters/single_machine.cc:356] Starting new session
2019-11-06 13:16:08.239883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:03:00.0
2019-11-06 13:16:08.240349: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:04:00.0
2019-11-06 13:16:08.240422: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-06 13:16:08.240430: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-06 13:16:08.240439: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-06 13:16:08.240448: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-06 13:16:08.240456: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-06 13:16:08.240463: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-06 13:16:08.240473: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-06 13:16:08.242102: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-06 13:16:08.242165: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-06 13:16:08.242172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 1 
2019-11-06 13:16:08.242176: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N Y 
2019-11-06 13:16:08.242180: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 1:   Y N 
2019-11-06 13:16:08.243510: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 6766 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080, pci bus id: 0000:03:00.0, compute capability: 6.1)
2019-11-06 13:16:08.243973: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 7543 MB memory) -> physical GPU (device: 1, name: GeForce GTX 1080, pci bus id: 0000:04:00.0, compute capability: 6.1)
2019-11-06 13:16:08.367320: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:442] Not a TF-TRT candidate, (Op type: NoOp), (Op name: _SOURCE), (Reason: Unimplemented: Op type NoOp is not supported.)
2019-11-06 13:16:08.367356: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:442] Not a TF-TRT candidate, (Op type: NoOp), (Op name: _SINK), (Reason: Unimplemented: Op type NoOp is not supported.)
2019-11-06 13:16:08.367837: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Const), (Op name: inception_v3_3d/output/Conv/output_weights/read
2019-11-06 13:16:08.416160: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv/batchnorm/mul_1: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@627538224, name=inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv/batchnorm/mul_1, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=90[kSPATIAL],90[kSPATIAL],90[kSPATIAL],64[kSPATIAL],)), batch_size=1)
2019-11-06 13:16:08.416167: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv/batchnorm/sub: TRT_TensorOrWeights(type=weights=TRT_ShapedWeights(shape=nvinfer1::Dims(nbDims=1, d=64[kSPATIAL],), type=kFLOAT, values=647538624))
2019-11-06 13:16:08.416178: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1255] Adding out tensor inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv/batchnorm/add_1: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@650033680, name=inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv/batchnorm/add_1, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=90[kSPATIAL],90[kSPATIAL],90[kSPATIAL],64[kSPATIAL],)), batch_size=-1)
2019-11-06 13:16:08.416185: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5595] Converting node inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv/Relu, op=Relu
2019-11-06 13:16:08.416191: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv/batchnorm/add_1: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@650033680, name=inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv/batchnorm/add_1, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=90[kSPATIAL],90[kSPATIAL],90[kSPATIAL],64[kSPATIAL],)), batch_size=1)
2019-11-06 13:16:08.416201: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1255] Adding out tensor inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv/Relu: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@627557024, name=inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv/Relu, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=90[kSPATIAL],90[kSPATIAL],90[kSPATIAL],64[kSPATIAL],)), batch_size=-1)
2019-11-06 13:16:08.416207: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5595] Converting node inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/batchnorm/mul_1, op=Conv3D
2019-11-06 13:16:08.416214: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv/Relu: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@627557024, name=inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv/Relu, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=90[kSPATIAL],90[kSPATIAL],90[kSPATIAL],64[kSPATIAL],)), batch_size=1)
2019-11-06 13:16:08.416220: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/Conv3D/merged_input: TRT_TensorOrWeights(type=weights=TRT_ShapedWeights(shape=nvinfer1::Dims(nbDims=5, d=3[kSPATIAL],3[kSPATIAL],3[kSPATIAL],64[kSPATIAL],96[kSPATIAL],), type=kFLOAT, values=654599040))
2019-11-06 13:16:08.416231: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1393] TransposeTensor permutation: nvinfer1::Permutation(3,0,1,2,)
2019-11-06 13:16:08.416238: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:993] num_groups: 1, c: 64 becomes 64, k: 96 becomes 96, d: 3, r: 3, s: 3
2019-11-06 13:16:08.416560: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1393] TransposeTensor permutation: nvinfer1::Permutation(1,2,3,0,)
2019-11-06 13:16:08.416570: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1255] Adding out tensor inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/batchnorm/mul_1: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@627546000, name=inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/batchnorm/mul_1, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=88[kSPATIAL],88[kSPATIAL],88[kSPATIAL],96[kSPATIAL],)), batch_size=-1)
2019-11-06 13:16:08.416580: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5595] Converting node inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/batchnorm/add_1, op=Add
2019-11-06 13:16:08.416587: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/batchnorm/mul_1: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@627546000, name=inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/batchnorm/mul_1, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=88[kSPATIAL],88[kSPATIAL],88[kSPATIAL],96[kSPATIAL],)), batch_size=1)
2019-11-06 13:16:08.416593: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/batchnorm/sub: TRT_TensorOrWeights(type=weights=TRT_ShapedWeights(shape=nvinfer1::Dims(nbDims=1, d=96[kSPATIAL],), type=kFLOAT, values=603852096))
2019-11-06 13:16:08.416604: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1255] Adding out tensor inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/batchnorm/add_1: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@627604512, name=inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/batchnorm/add_1, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=88[kSPATIAL],88[kSPATIAL],88[kSPATIAL],96[kSPATIAL],)), batch_size=-1)
2019-11-06 13:16:08.416611: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5595] Converting node inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/Relu, op=Relu
2019-11-06 13:16:08.416618: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/batchnorm/add_1: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@627604512, name=inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/batchnorm/add_1, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=88[kSPATIAL],88[kSPATIAL],88[kSPATIAL],96[kSPATIAL],)), batch_size=1)
2019-11-06 13:16:08.416628: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1255] Adding out tensor inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/Relu: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@650053104, name=inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/Relu, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=88[kSPATIAL],88[kSPATIAL],88[kSPATIAL],96[kSPATIAL],)), batch_size=-1)
2019-11-06 13:16:08.416635: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5595] Converting node inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/mul_1, op=Conv3D
2019-11-06 13:16:08.416641: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/Relu: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@650053104, name=inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/Relu, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=88[kSPATIAL],88[kSPATIAL],88[kSPATIAL],96[kSPATIAL],)), batch_size=1)
2019-11-06 13:16:08.416649: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/Conv3D/merged_input: TRT_TensorOrWeights(type=weights=TRT_ShapedWeights(shape=nvinfer1::Dims(nbDims=5, d=3[kSPATIAL],3[kSPATIAL],3[kSPATIAL],96[kSPATIAL],96[kSPATIAL],), type=kFLOAT, values=665806272))
2019-11-06 13:16:08.416659: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1393] TransposeTensor permutation: nvinfer1::Permutation(3,0,1,2,)
2019-11-06 13:16:08.416678: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:993] num_groups: 1, c: 96 becomes 96, k: 96 becomes 96, d: 3, r: 3, s: 3
2019-11-06 13:16:08.417639: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1393] TransposeTensor permutation: nvinfer1::Permutation(1,2,3,0,)
2019-11-06 13:16:08.417651: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1255] Adding out tensor inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/mul_1: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@650067920, name=inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/mul_1, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=86[kSPATIAL],86[kSPATIAL],86[kSPATIAL],96[kSPATIAL],)), batch_size=-1)
2019-11-06 13:16:08.417657: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5595] Converting node inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/add_1, op=Add
2019-11-06 13:16:08.417665: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/mul_1: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@650067920, name=inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/mul_1, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=86[kSPATIAL],86[kSPATIAL],86[kSPATIAL],96[kSPATIAL],)), batch_size=1)
2019-11-06 13:16:08.417671: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/sub: TRT_TensorOrWeights(type=weights=TRT_ShapedWeights(shape=nvinfer1::Dims(nbDims=1, d=96[kSPATIAL],), type=kFLOAT, values=650042176))
2019-11-06 13:16:08.417683: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1255] Adding out tensor inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/add_1: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@649956032, name=inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/add_1, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=86[kSPATIAL],86[kSPATIAL],86[kSPATIAL],96[kSPATIAL],)), batch_size=-1)
2019-11-06 13:16:08.417689: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5595] Converting node inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/Relu, op=Relu
2019-11-06 13:16:08.417696: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/add_1: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@649956032, name=inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/add_1, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=86[kSPATIAL],86[kSPATIAL],86[kSPATIAL],96[kSPATIAL],)), batch_size=1)
2019-11-06 13:16:08.417708: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1255] Adding out tensor inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/Relu: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@649943376, name=inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/Relu, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=86[kSPATIAL],86[kSPATIAL],86[kSPATIAL],96[kSPATIAL],)), batch_size=-1)
2019-11-06 13:16:08.417714: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5595] Converting node inception_v3_3d_1/mixed_35x35x288_0/branch_pool/AvgPool3D, op=AvgPool3D
2019-11-06 13:16:08.417719: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/concat: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@650037952, name=inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/concat, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=90[kSPATIAL],90[kSPATIAL],90[kSPATIAL],256[kSPATIAL],)), batch_size=1)
2019-11-06 13:16:08.417730: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1393] TransposeTensor permutation: nvinfer1::Permutation(3,0,1,2,)
2019-11-06 13:16:08.417742: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1393] TransposeTensor permutation: nvinfer1::Permutation(1,2,3,0,)
2019-11-06 13:16:08.417750: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1255] Adding out tensor inception_v3_3d_1/mixed_35x35x288_0/branch_pool/AvgPool3D: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@644985120, name=inception_v3_3d_1/mixed_35x35x288_0/branch_pool/AvgPool3D, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=88[kSPATIAL],88[kSPATIAL],88[kSPATIAL],256[kSPATIAL],)), batch_size=-1)
2019-11-06 13:16:08.417756: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5595] Converting node inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/mul_1, op=Conv3D
2019-11-06 13:16:08.417761: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/mixed_35x35x288_0/branch_pool/AvgPool3D: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@644985120, name=inception_v3_3d_1/mixed_35x35x288_0/branch_pool/AvgPool3D, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=88[kSPATIAL],88[kSPATIAL],88[kSPATIAL],256[kSPATIAL],)), batch_size=1)
2019-11-06 13:16:08.417769: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/Conv3D/merged_input: TRT_TensorOrWeights(type=weights=TRT_ShapedWeights(shape=nvinfer1::Dims(nbDims=5, d=1[kSPATIAL],1[kSPATIAL],1[kSPATIAL],256[kSPATIAL],32[kSPATIAL],), type=kFLOAT, values=649867904))
2019-11-06 13:16:08.417779: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1393] TransposeTensor permutation: nvinfer1::Permutation(3,0,1,2,)
2019-11-06 13:16:08.417788: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:993] num_groups: 1, c: 256 becomes 256, k: 32 becomes 32, d: 1, r: 1, s: 1
2019-11-06 13:16:08.417839: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1393] TransposeTensor permutation: nvinfer1::Permutation(1,2,3,0,)
2019-11-06 13:16:08.417852: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1255] Adding out tensor inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/mul_1: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@650040496, name=inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/mul_1, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=88[kSPATIAL],88[kSPATIAL],88[kSPATIAL],32[kSPATIAL],)), batch_size=-1)
2019-11-06 13:16:08.417859: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5595] Converting node inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/add_1, op=Add
2019-11-06 13:16:08.417865: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/mul_1: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@650040496, name=inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/mul_1, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=88[kSPATIAL],88[kSPATIAL],88[kSPATIAL],32[kSPATIAL],)), batch_size=1)
2019-11-06 13:16:08.417873: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/sub: TRT_TensorOrWeights(type=weights=TRT_ShapedWeights(shape=nvinfer1::Dims(nbDims=1, d=32[kSPATIAL],), type=kFLOAT, values=627568192))
